[38;5;112m[Appium][0m Welcome to Appium v2.12.1 (REV 254bf3fe9d8fa2e1b2fb55dbcf535b2d870180c4)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55533[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55533/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55533/wd/hub (only accessible from the same host)
	http://192.168.1.134:55533/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.29.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546}}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.13s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.15s Find: Descendants matching type TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.15s Find: Elements matching predicate 'fb_uid IN {"1A000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.15s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/1A000000-0000-0000-0E52-010000000000/rect 200 33 ms - 101 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/1A000000-0000-0000-0E52-010000000000/click[39m {"id":"1A000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.16s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.18s Find: Descendants matching type TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.19s Find: Elements matching predicate 'fb_uid IN {"1A000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.19s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.19s Tap "Password" TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:06.101929-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.19s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.20s     Find the "Password" TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.20s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.22s         Find: Descendants matching type TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.22s         Find: Elements matching predicate 'fb_uid IN {"1A000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.22s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.22s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.22s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:06.501129-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   246.59s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/1A000000-0000-0000-0E52-010000000000/click 200 2202 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:08.977856-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   249.07s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 1270 ms - 16702 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:10.278539-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 83 ms - 151560 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.06s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 33 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeKey' and @label = 't' and @name = 't']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:27.999008-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.09s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.42s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"65000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.42s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.45s     Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.45s     Find: Elements matching predicate 'fb_uid IN {"65000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.45s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.47s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.47s Find: Elements matching predicate 'fb_uid IN {"65000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.47s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 400 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/65000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.49s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.52s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.52s Find: Elements matching predicate 'fb_uid IN {"65000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.52s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/65000000-0000-0000-0E52-010000000000/rect 200 36 ms - 101 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/65000000-0000-0000-0E52-010000000000/click[39m {"id":"65000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.53s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.55s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.55s Find: Elements matching predicate 'fb_uid IN {"65000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.55s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.56s Tap "t" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:28.469747-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.56s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.57s     Find the "t" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.57s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.59s         Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.59s         Find: Elements matching predicate 'fb_uid IN {"65000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.59s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.59s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.59s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:28.809264-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   268.90s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/65000000-0000-0000-0E52-010000000000/click 200 379 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:29.512410-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   269.60s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 1194 ms - 16664 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:30.737224-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 82 ms - 139328 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.08s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 33 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeKey' and @label = 'e' and @name = 'e']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:40.026689-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.12s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.45s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.45s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.47s     Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.47s     Find: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.47s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.50s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.50s Find: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.50s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 398 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/63000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.52s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.54s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.54s Find: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.54s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/63000000-0000-0000-0E52-010000000000/rect 200 36 ms - 100 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/63000000-0000-0000-0E52-010000000000/click[39m {"id":"63000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.56s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.58s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.58s Find: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.58s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.59s Tap "e" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:40.495014-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.59s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.59s     Find the "e" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.59s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.61s         Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.61s         Find: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.61s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.62s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.62s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:40.831383-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   280.92s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/63000000-0000-0000-0E52-010000000000/click 200 381 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:41.610102-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   281.70s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 1201 ms - 16667 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:16:42.837636-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 82 ms - 139560 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   295.46s Requesting snapshot of accessibility hierarchy for app with pid 86542
